CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0469530D62A1CA1FA8D11E69F400205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><condition id="3"><test><source id="4"><step id="5"><invocation><function id="6"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.logic.BooleanOrFunction"><binder id="7"><sdo id="8"><scope name="0C219D2F59DEE314B14A01235138F923"/><input name="request" namespace="sap.com/bpem/glx/built-in/boolean/BooleanOrFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/boolean/BooleanOrFunction"/></sdo><structure id="9"><input><parameter id="10" name="$left"/><parameter id="11" name="$right"/></input><output><parameter id="12" name="$result"/></output></structure></binder></java></function><mapping id="13"><part id="14"><source id="15"><step id="16"><invocation><function id="17"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.finiteinteger.FiniteIntegerGreaterThanFunction"><binder id="18"><sdo id="19"><scope name="0D38A0441927F23255474BB18A55B4E8"/><input name="request" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/></sdo><structure id="20"><input><parameter id="21" name="$left"/><parameter id="22" name="$right"/></input><output><parameter id="23" name="$result"/></output></structure></binder></java></function><mapping id="24"><part id="25"><source id="26"><step id="27"><invocation><function id="28"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.generic.GenericCountFunction"><binder id="29"><sdo id="30"><scope name="7516A72D6C70EA6AF19603FA1F23F435"/><input name="request" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/><output name="response" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/></sdo><structure id="31"><input><parameter id="32" name="$arg"/></input><output><parameter id="33" name="$result"/></output></structure></binder></java></function><mapping id="34"><part id="35"><source id="36"><step id="37"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Account"/></reference></step><step id="38"><reference><child name="$ROW"/></reference></step></source><assignment id="39"><transformer id="40" name="relay"/><integrator id="41" name="submerge"/><expander id="42" name="disjunction"/></assignment><target id="43" name="$arg"/></part></mapping></invocation></step><step id="44"><reference><child name="$result"/></reference></step></source><assignment id="45"><transformer ref="40"/><integrator ref="41"/><expander id="46" name="void"/></assignment><target id="47" name="$left"/></part><part id="48"><source id="49"><step id="50"><literal payload="0" type="LONG"/></step></source><assignment ref="45"/><target id="51" name="$right"/></part></mapping></invocation></step><step id="52"><reference><child name="$result"/></reference></step></source><assignment ref="45"/><target id="53" name="$left"/></part><part id="54"><source id="55"><step id="56"><invocation><function ref="17"/><mapping id="57"><part id="58"><source id="59"><step id="60"><invocation><function ref="28"/><mapping id="61"><part id="62"><source id="63"><step id="64"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Locked"/></reference></step><step ref="38"/></source><assignment ref="39"/><target ref="43"/></part></mapping></invocation></step><step ref="44"/></source><assignment ref="45"/><target ref="47"/></part><part id="65"><source id="66"><step id="67"><literal payload="0" type="LONG"/></step></source><assignment ref="45"/><target ref="51"/></part></mapping></invocation></step><step ref="52"/></source><assignment ref="45"/><target id="68" name="$right"/></part></mapping></invocation></step><step id="69"><reference><child name="$result"/></reference></step></source></test><then><source id="70"><step id="71"><literal payload="true" type="BOOLEAN"/></step></source></then><else><source id="72"><step id="73"><literal payload="false" type="BOOLEAN"/></step></source></else></condition></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E0469530046E43CCFAB211E69BB50205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><invocation><function id="3"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.text.TextSameFunction"><binder id="4"><sdo id="5"><scope name="1A0DFA496BB82AE76F00592A45D7881C"/><input name="request" namespace="sap.com/bpem/glx/built-in/text/TextSameFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/text/TextSameFunction"/></sdo><structure id="6"><input><parameter id="7" name="$left"/><parameter id="8" name="$right"/></input><output><parameter id="9" name="$result"/></output></structure></binder></java></function><mapping id="10"><part id="11"><source id="12"><step id="13"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Reload"/></reference></step><step id="14"><reference><child name="$DELTA"/></reference></step></source><assignment id="15"><transformer id="16" name="relay"/><integrator id="17" name="submerge"/><expander id="18" name="void"/></assignment><target id="19" name="$left"/></part><part id="20"><source id="21"><step id="22"><literal payload="X" type="STRING"/></step></source><assignment ref="15"/><target id="23" name="$right"/></part></mapping></invocation></step><step id="24"><reference><child name="$result"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E016575C9223781BFC3011E6925D0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><invocation><function id="3"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.finiteinteger.FiniteIntegerGreaterThanFunction"><binder id="4"><sdo id="5"><scope name="0D38A0441927F23255474BB18A55B4E8"/><input name="request" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/></sdo><structure id="6"><input><parameter id="7" name="$left"/><parameter id="8" name="$right"/></input><output><parameter id="9" name="$result"/></output></structure></binder></java></function><mapping id="10"><part id="11"><source id="12"><step id="13"><invocation><function id="14"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.generic.GenericCountFunction"><binder id="15"><sdo id="16"><scope name="7516A72D6C70EA6AF19603FA1F23F435"/><input name="request" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/><output name="response" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/></sdo><structure id="17"><input><parameter id="18" name="$arg"/></input><output><parameter id="19" name="$result"/></output></structure></binder></java></function><mapping id="20"><part id="21"><source id="22"><step id="23"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Reload"/></reference></step><step id="24"><reference><child name="$ROW"/></reference></step></source><assignment id="25"><transformer id="26" name="relay"/><integrator id="27" name="submerge"/><expander id="28" name="disjunction"/></assignment><target id="29" name="$arg"/></part></mapping></invocation></step><step id="30"><reference><child name="$result"/></reference></step></source><assignment id="31"><transformer ref="26"/><integrator ref="27"/><expander id="32" name="void"/></assignment><target id="33" name="$left"/></part><part id="34"><source id="35"><step id="36"><literal payload="0" type="LONG"/></step></source><assignment ref="31"/><target id="37" name="$right"/></part></mapping></invocation></step><step id="38"><reference><child name="$result"/></reference></step></expression>
CONFIG,com.sap.glx.adapter.internal.Transformer,DataExtractor,E046953049714EABFA9011E69A7C0205857FEB80_62440d60e15942e9c899062e54821d3b,EXPRESSION=<?xml version="1.0" encoding="UTF-8"?><expression id="1"><step id="2"><condition id="3"><test><source id="4"><step id="5"><invocation><function id="6"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.finiteinteger.FiniteIntegerGreaterThanFunction"><binder id="7"><sdo id="8"><scope name="0D38A0441927F23255474BB18A55B4E8"/><input name="request" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/><output name="response" namespace="sap.com/bpem/glx/built-in/finite-integer/FiniteIntegerGreaterThanFunction"/></sdo><structure id="9"><input><parameter id="10" name="$left"/><parameter id="11" name="$right"/></input><output><parameter id="12" name="$result"/></output></structure></binder></java></function><mapping id="13"><part id="14"><source id="15"><step id="16"><invocation><function id="17"><java class="com.sap.glx.mapping.execution.implementation.function.builtin.generic.GenericCountFunction"><binder id="18"><sdo id="19"><scope name="7516A72D6C70EA6AF19603FA1F23F435"/><input name="request" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/><output name="response" namespace="sap.com/bpem/glx/built-in/generic/49182A2ED3FF1A10AF2311DDBFD20019991C7C01"/></sdo><structure id="20"><input><parameter id="21" name="$arg"/></input><output><parameter id="22" name="$result"/></output></structure></binder></java></function><mapping id="23"><part id="24"><source id="25"><step id="26"><reference><child name="$nobelbiocare.com/p_sfdc/pr/pm/re/account_performance/P_BPM_001_Revenue_Account_Performance/Revenue_Account_Performance:DO_Account"/></reference></step><step id="27"><reference><child name="$ROW"/></reference></step></source><assignment id="28"><transformer id="29" name="relay"/><integrator id="30" name="submerge"/><expander id="31" name="disjunction"/></assignment><target id="32" name="$arg"/></part></mapping></invocation></step><step id="33"><reference><child name="$result"/></reference></step></source><assignment id="34"><transformer ref="29"/><integrator ref="30"/><expander id="35" name="void"/></assignment><target id="36" name="$left"/></part><part id="37"><source id="38"><step id="39"><literal payload="0" type="LONG"/></step></source><assignment ref="34"/><target id="40" name="$right"/></part></mapping></invocation></step><step id="41"><reference><child name="$result"/></reference></step></source></test><then><source id="42"><step id="43"><literal payload="true" type="BOOLEAN"/></step></source></then><else><source id="44"><step id="45"><literal payload="false" type="BOOLEAN"/></step></source></else></condition></step></expression>
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,ApplicationName=nobelbiocare.com/p_sfdc~pr~pm~re~account_performance
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,ComponentName=nobelbiocare.com~p_sfdc~pr~pm~re~account_performance~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,ReferenceName=c34fafb6-01a8-4971-bb03-2b82486e4d03
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,InterfaceName=MI280_BPM_AccountPerformance_Push_os
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,InterfaceNameSpace=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_0_A8__Create_Dummy_Account_62440d60e15942e9c899062e54821d3b,OperationName=MI280_CVM_AccountPerformance_Push_os
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,ApplicationName=nobelbiocare.com/p_sfdc~pr~pm~re~account_performance
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,ComponentName=nobelbiocare.com~p_sfdc~pr~pm~re~account_performance~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,ReferenceName=d6f78131-02ca-4dcb-9bdb-eee8cba8e124
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,ConnectivityType=XI
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,InterfaceName=MI286_BPM_ControlFlow_oa
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,InterfaceNameSpace=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_1_A4__Stop_Control_Flow_62440d60e15942e9c899062e54821d3b,OperationName=MI286_BPM_ControlFlow_oa
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,ApplicationName=nobelbiocare.com/p_sfdc~pr~pm~re~account_performance
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,ComponentName=nobelbiocare.com~p_sfdc~pr~pm~re~account_performance~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,ReferenceName=17bfba69-9825-483b-9d82-1787b98140ae
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,ConnectivityType=WS
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,Style=DOC
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,InterfaceName=nobelbiocarecom_p_sfdcprpmreaccount_performance_OM_AccPer_OwnerPortType
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,InterfaceNameSpace=http://nobelbiocare.com/BPM/SFDC/Revenue
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_2_A7__Get_Owner_Id_62440d60e15942e9c899062e54821d3b,OperationName=OM_AccPer_Owner
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_A1__LoadPerformance_62440d60e15942e9c899062e54821d3b,FLAVOR=SCA_CONFIGURATION
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_A1__LoadPerformance_62440d60e15942e9c899062e54821d3b,ApplicationName=nobelbiocare.com/p_sfdc~pr~pm~re~account_performance
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_A1__LoadPerformance_62440d60e15942e9c899062e54821d3b,ComponentName=nobelbiocare.com~p_sfdc~pr~pm~re~account_performance~BPMcomponent
CONFIG,com.sap.glx.adapter.UnifiedConnectivityAdapter,Call_3_A1__LoadPerformance_62440d60e15942e9c899062e54821d3b,ReferenceName=2b7f4d9b-0d5c-42ae-b2a2-64186f0f1779
